street_address,postal_code,city,country,latitude,longitude
Politechniki 227,93-590,Lodz,POL,51.742531,19.450155
Zachodnia 185,91-058,Lodz,POL,51.777352,19.449221
Zachodnia 180,91-058,Lodz,POL,51.770585,19.449705
Dąbrowskiego 191,93-003,Lodz,POL,51.733621,19.481857
Dąbrowskiego 122,93-003,Lodz,POL,51.734146,19.476118
Tatrzańska 98,93-219,Lodz,POL,51.747284,19.483608
Zgierska 247,91-462,Lodz,POL,51.783469,19.459393
Piotrkowska 158,90-004,Lodz,POL,51.761840,19.458705
Piłsudskiego 11,90-368,Lodz,POL,51.756780,19.481992
Dąbrowskiego 242,93-003,Lodz,POL,51.732554,19.485295
Wólczańska 110,90-515,Lodz,POL,51.763017,19.449381
Rzgowska 153,93-158,Lodz,POL,51.737906,19.461678
Mickiewicza 246,90-443,Lodz,POL,51.764875,19.458509
Mickiewicza 153,90-443,Lodz,POL,51.761533,19.450131
Legionów 177,91-073,Lodz,POL,51.774241,19.447411
Gdańska 122,90-508,Lodz,POL,51.766754,19.447944
Drewnowska 122,91-002,Lodz,POL,51.780980,19.442331
Aleksandrowska 36,91-120,Lodz,POL,51.804669,19.396519
Maratońska 115,94-102,Lodz,POL,51.748720,19.397450
Kopcińskiego 117,90-142,Lodz,POL,51.769464,19.478780
Rzgowska 92,93-158,Lodz,POL,51.740556,19.462194
Legionów 9,91-073,Lodz,POL,51.779321,19.441063
Maratońska 132,94-102,Lodz,POL,51.737943,19.394269
Jana Pawła II 12,93-569,Lodz,POL,51.734118,19.441868
Wólczańska 127,90-515,Lodz,POL,51.765417,19.443054
Kościuszki 177,90-418,Lodz,POL,51.765820,19.447333
Strykowska 106,91-526,Lodz,POL,51.795215,19.484553
Aleksandrowska 163,91-120,Lodz,POL,51.807166,19.394050
Tatrzańska 160,93-219,Lodz,POL,51.738477,19.487862
Aleksandrowska 136,91-120,Lodz,POL,51.806662,19.401408
Kopcińskiego 16,90-142,Lodz,POL,51.769013,19.484379
Zachodnia 66,91-058,Lodz,POL,51.779883,19.456929
Kościuszki 201,90-418,Lodz,POL,51.753997,19.447973
Zachodnia 23,91-058,Lodz,POL,51.774977,19.457551
Tatrzańska 4,93-219,Lodz,POL,51.747507,19.490859
Śmigłego-Rydza 218,93-281,Lodz,POL,51.748049,19.494632
Politechniki 121,93-590,Lodz,POL,51.753107,19.446396
Zachodnia 106,91-058,Lodz,POL,51.779478,19.444761
Gdańska 155,90-508,Lodz,POL,51.766167,19.446816
Zgierska 57,91-462,Lodz,POL,51.781324,19.450789
Włókniarzy 76,91-362,Lodz,POL,51.791894,19.428049
Aleksandrowska 154,91-120,Lodz,POL,51.797240,19.402643
Drewnowska 176,91-002,Lodz,POL,51.782448,19.453966
Jana Pawła II 129,93-569,Lodz,POL,51.744561,19.438552
Strykowska 84,91-526,Lodz,POL,51.796460,19.491686
Kościuszki 201,90-418,Lodz,POL,51.763088,19.451177
Dąbrowskiego 64,93-003,Lodz,POL,51.738404,19.473587
Gdańska 246,90-508,Lodz,POL,51.763036,19.443703
Zachodnia 124,91-058,Lodz,POL,51.781982,19.452039
Śmigłego-Rydza 44,93-281,Lodz,POL,51.741602,19.493082
Piotrkowska 26,90-004,Lodz,POL,51.760610,19.455338
Piłsudskiego 11,90-368,Lodz,POL,51.768193,19.475997
Kopcińskiego 153,90-142,Lodz,POL,51.760700,19.479152
Jana Pawła II 249,93-569,Lodz,POL,51.746655,19.438563
Włókniarzy 193,91-362,Lodz,POL,51.778654,19.434938
Wólczańska 20,90-515,Lodz,POL,51.762392,19.442523
Zachodnia 69,91-058,Lodz,POL,51.773461,19.449799
Zgierska 115,91-462,Lodz,POL,51.778995,19.450238
Gdańska 81,90-508,Lodz,POL,51.763291,19.451733
Kopcińskiego 249,90-142,Lodz,POL,51.766823,19.483430
Dąbrowskiego 65,93-003,Lodz,POL,51.734235,19.479322
Maratońska 4,94-102,Lodz,POL,51.747182,19.392544
Strykowska 90,91-526,Lodz,POL,51.798440,19.485444
Maratońska 32,94-102,Lodz,POL,51.739448,19.384343
Mickiewicza 135,90-443,Lodz,POL,51.759918,19.451822
Zgierska 147,91-462,Lodz,POL,51.778648,19.448923
Włókniarzy 127,91-362,Lodz,POL,51.786828,19.433910
Kościuszki 65,90-418,Lodz,POL,51.766714,19.452510
Legionów 114,91-073,Lodz,POL,51.780484,19.445009
Aleksandrowska 12,91-120,Lodz,POL,51.809296,19.392651
Zgierska 145,91-462,Lodz,POL,51.775733,19.449708
Śmigłego-Rydza 165,93-281,Lodz,POL,51.751483,19.485768
Politechniki 1,93-590,Lodz,POL,51.742856,19.455723
Pomorska 145,90-202,Lodz,POL,51.773635,19.458538
Gdańska 111,90-508,Lodz,POL,51.764243,19.449302
Retkińska 7,94-004,Lodz,POL,51.742440,19.411018
Strykowska 141,91-526,Lodz,POL,51.799186,19.489617
Aleksandrowska 28,91-120,Lodz,POL,51.799214,19.390254
Zachodnia 21,91-058,Lodz,POL,51.777978,19.457355
Zachodnia 98,91-058,Lodz,POL,51.769475,19.453990
Drewnowska 241,91-002,Lodz,POL,51.783482,19.446865
Wólczańska 159,90-515,Lodz,POL,51.762094,19.454996
Dąbrowskiego 135,93-003,Lodz,POL,51.739686,19.485278
Aleksandrowska 172,91-120,Lodz,POL,51.797146,19.400803
Zielona 224,90-602,Lodz,POL,51.767151,19.447255
Legionów 234,91-073,Lodz,POL,51.768963,19.448122
Mickiewicza 168,90-443,Lodz,POL,51.764115,19.445692
Kościuszki 54,90-418,Lodz,POL,51.765335,19.450124
Śmigłego-Rydza 216,93-281,Lodz,POL,51.741537,19.486561
Pabianicka 124,93-490,Lodz,POL,51.721827,19.441636
Politechniki 19,93-590,Lodz,POL,51.750820,19.453911
Politechniki 50,93-590,Lodz,POL,51.747797,19.443368
Wólczańska 11,90-515,Lodz,POL,51.761415,19.443932
Legionów 160,91-073,Lodz,POL,51.771548,19.449403
Maratońska 119,94-102,Lodz,POL,51.734139,19.392635
Aleksandrowska 111,91-120,Lodz,POL,51.799815,19.389579
Zgierska 75,91-462,Lodz,POL,51.780664,19.457159
Zielona 63,90-602,Lodz,POL,51.764600,19.445179
Piotrkowska 29,90-004,Lodz,POL,51.756371,19.452960
Włókniarzy 247,91-362,Lodz,POL,51.783660,19.437923
Politechniki 5,93-590,Lodz,POL,51.742042,19.446491
Kościuszki 233,90-418,Lodz,POL,51.768091,19.448334
Zgierska 54,91-462,Lodz,POL,51.778566,19.444541
Zielona 60,90-602,Lodz,POL,51.771477,19.445492
Gdańska 84,90-508,Lodz,POL,51.764201,19.451388
Dąbrowskiego 51,93-003,Lodz,POL,51.733153,19.481892
Piotrkowska 189,90-004,Lodz,POL,51.757630,19.453491
Politechniki 166,93-590,Lodz,POL,51.750049,19.444345
Pomorska 217,90-202,Lodz,POL,51.778552,19.451144
Mickiewicza 153,90-443,Lodz,POL,51.752300,19.452607
Rzgowska 23,93-158,Lodz,POL,51.736755,19.470875
Śmigłego-Rydza 59,93-281,Lodz,POL,51.746054,19.485833
Piłsudskiego 149,90-368,Lodz,POL,51.765587,19.480610
Włókniarzy 178,91-362,Lodz,POL,51.790786,19.430323
Piotrkowska 76,90-004,Lodz,POL,51.754632,19.448585
Retkińska 167,94-004,Lodz,POL,51.748442,19.413887
Śmigłego-Rydza 1,93-281,Lodz,POL,51.741989,19.484433
Piłsudskiego 231,90-368,Lodz,POL,51.760758,19.481658
Aleksandrowska 91,91-120,Lodz,POL,51.796342,19.395548
Politechniki 36,93-590,Lodz,POL,51.740461,19.453860
Zielona 16,90-602,Lodz,POL,51.763634,19.447775
Pomorska 232,90-202,Lodz,POL,51.779833,19.450184
Wólczańska 35,90-515,Lodz,POL,51.762233,19.455695
Włókniarzy 182,91-362,Lodz,POL,51.781222,19.432557
Zachodnia 28,91-058,Lodz,POL,51.769214,19.444502
Zgierska 171,91-462,Lodz,POL,51.776749,19.457877
Pabianicka 207,93-490,Lodz,POL,51.723086,19.447396
Zielona 155,90-602,Lodz,POL,51.776637,19.443334
Politechniki 245,93-590,Lodz,POL,51.745808,19.447155
Zgierska 129,91-462,Lodz,POL,51.777740,19.459295
Pomorska 236,90-202,Lodz,POL,51.775552,19.458262
Retkińska 190,94-004,Lodz,POL,51.748150,19.410907
Drewnowska 182,91-002,Lodz,POL,51.771133,19.454696
Zachodnia 96,91-058,Lodz,POL,51.781185,19.449856
Zgierska 243,91-462,Lodz,POL,51.782043,19.455504
Dąbrowskiego 197,93-003,Lodz,POL,51.730012,19.476668
Strykowska 6,91-526,Lodz,POL,51.795112,19.496110
Kościuszki 64,90-418,Lodz,POL,51.767565,19.452937
Kościuszki 128,90-418,Lodz,POL,51.754584,19.459204
Pomorska 165,90-202,Lodz,POL,51.769957,19.450371
Piłsudskiego 28,90-368,Lodz,POL,51.767033,19.487100
Drewnowska 214,91-002,Lodz,POL,51.781314,19.450356
Pomorska 20,90-202,Lodz,POL,51.772672,19.459183
Zielona 22,90-602,Lodz,POL,51.767564,19.449607
Politechniki 150,93-590,Lodz,POL,51.748579,19.447595
Śmigłego-Rydza 170,93-281,Lodz,POL,51.749492,19.489777
Legionów 222,91-073,Lodz,POL,51.779982,19.440927
Zachodnia 207,91-058,Lodz,POL,51.776501,19.457588
Gdańska 91,90-508,Lodz,POL,51.757708,19.450410
Zielona 206,90-602,Lodz,POL,51.776560,19.450487
Włókniarzy 56,91-362,Lodz,POL,51.792317,19.438947
Wólczańska 77,90-515,Lodz,POL,51.753167,19.448132
Limanowskiego 172,91-034,Lodz,POL,51.788226,19.434877
Rzgowska 71,93-158,Lodz,POL,51.735509,19.474966
Piotrkowska 55,90-004,Lodz,POL,51.755759,19.451235
Retkińska 112,94-004,Lodz,POL,51.742221,19.417898
Aleksandrowska 98,91-120,Lodz,POL,51.807524,19.388703
Piłsudskiego 29,90-368,Lodz,POL,51.759763,19.476180
Tatrzańska 36,93-219,Lodz,POL,51.740182,19.483131
Zachodnia 134,91-058,Lodz,POL,51.782813,19.445309
Pabianicka 103,93-490,Lodz,POL,51.723179,19.445925
Piłsudskiego 79,90-368,Lodz,POL,51.754868,19.478035
Zgierska 173,91-462,Lodz,POL,51.778919,19.448030
Dąbrowskiego 5,93-003,Lodz,POL,51.738637,19.474989
Legionów 5,91-073,Lodz,POL,51.777410,19.446693
Włókniarzy 14,91-362,Lodz,POL,51.788170,19.432923
Kopcińskiego 144,90-142,Lodz,POL,51.770782,19.484098
Legionów 137,91-073,Lodz,POL,51.771003,19.441657
Strykowska 140,91-526,Lodz,POL,51.790316,19.487968
Włókniarzy 164,91-362,Lodz,POL,51.784411,19.433537
Strykowska 140,91-526,Lodz,POL,51.795067,19.494456
Limanowskiego 54,91-034,Lodz,POL,51.785703,19.432735
Zielona 236,90-602,Lodz,POL,51.765796,19.451029
Kopcińskiego 45,90-142,Lodz,POL,51.764656,19.475436
Zachodnia 18,91-058,Lodz,POL,51.774905,19.453286
Śmigłego-Rydza 120,93-281,Lodz,POL,51.755794,19.483384
Jana Pawła II 169,93-569,Lodz,POL,51.746831,19.445777
Mickiewicza 7,90-443,Lodz,POL,51.758198,19.454477
Pabianicka 237,93-490,Lodz,POL,51.727288,19.434321
Tatrzańska 191,93-219,Lodz,POL,51.741995,19.493085
Tatrzańska 110,93-219,Lodz,POL,51.748790,19.492714
Pabianicka 182,93-490,Lodz,POL,51.728675,19.446415
Piotrkowska 26,90-004,Lodz,POL,51.753716,19.451891
Zgierska 91,91-462,Lodz,POL,51.785327,19.452632
Rzgowska 171,93-158,Lodz,POL,51.743613,19.473167
Drewnowska 112,91-002,Lodz,POL,51.781214,19.445913
Zielona 60,90-602,Lodz,POL,51.771577,19.442062
Rzgowska 239,93-158,Lodz,POL,51.744274,19.469715
Politechniki 169,93-590,Lodz,POL,51.739912,19.442910
Kościuszki 228,90-418,Lodz,POL,51.759383,19.449082
Tatrzańska 241,93-219,Lodz,POL,51.743901,19.491324
Pomorska 26,90-202,Lodz,POL,51.783828,19.457965
Zgierska 120,91-462,Lodz,POL,51.789583,19.447555
Zgierska 247,91-462,Lodz,POL,51.789509,19.454580
Piłsudskiego 90,90-368,Lodz,POL,51.760814,19.477809
Gdańska 24,90-508,Lodz,POL,51.766104,19.454225
Włókniarzy 187,91-362,Lodz,POL,51.783127,19.434190
Pomorska 106,90-202,Lodz,POL,51.776426,19.456282
Dąbrowskiego 47,93-003,Lodz,POL,51.733930,19.479756
Politechniki 95,93-590,Lodz,POL,51.745582,19.455383
Maratońska 173,94-102,Lodz,POL,51.736912,19.391087
Kopcińskiego 69,90-142,Lodz,POL,51.771361,19.476163
Strykowska 16,91-526,Lodz,POL,51.793711,19.486853
Kopcińskiego 239,90-142,Lodz,POL,51.774614,19.480249
Dąbrowskiego 112,93-003,Lodz,POL,51.741379,19.480613
Retkińska 118,94-004,Lodz,POL,51.741336,19.412571
Limanowskiego 178,91-034,Lodz,POL,51.789011,19.438797
Włókniarzy 56,91-362,Lodz,POL,51.783099,19.434848
Retkińska 213,94-004,Lodz,POL,51.743355,19.405161
Mickiewicza 95,90-443,Lodz,POL,51.756028,19.460104
Zachodnia 204,91-058,Lodz,POL,51.777328,19.445020
Dąbrowskiego 107,93-003,Lodz,POL,51.730587,19.484987
Piłsudskiego 83,90-368,Lodz,POL,51.769210,19.472620
Mickiewicza 44,90-443,Lodz,POL,51.764026,19.455789
Legionów 72,91-073,Lodz,POL,51.767070,19.444726
Rzgowska 104,93-158,Lodz,POL,51.736466,19.461704
Kopcińskiego 68,90-142,Lodz,POL,51.768637,19.482321
Gdańska 45,90-508,Lodz,POL,51.756419,19.444526
Śmigłego-Rydza 133,93-281,Lodz,POL,51.754468,19.489885
Pabianicka 182,93-490,Lodz,POL,51.724125,19.439263
Zgierska 64,91-462,Lodz,POL,51.779154,19.451336
Piłsudskiego 18,90-368,Lodz,POL,51.755681,19.473250
Limanowskiego 21,91-034,Lodz,POL,51.793293,19.434354
Śmigłego-Rydza 51,93-281,Lodz,POL,51.755275,19.484855
Tatrzańska 143,93-219,Lodz,POL,51.745881,19.490963
Retkińska 209,94-004,Lodz,POL,51.743755,19.414369
Legionów 10,91-073,Lodz,POL,51.781780,19.438755
Retkińska 203,94-004,Lodz,POL,51.747759,19.411524
Tatrzańska 153,93-219,Lodz,POL,51.741250,19.482659
Zgierska 32,91-462,Lodz,POL,51.788964,19.451388
Mickiewicza 12,90-443,Lodz,POL,51.763983,19.449826
Drewnowska 80,91-002,Lodz,POL,51.771488,19.442418
Zielona 13,90-602,Lodz,POL,51.762631,19.454604
Śmigłego-Rydza 135,93-281,Lodz,POL,51.748228,19.496371
Śmigłego-Rydza 174,93-281,Lodz,POL,51.749173,19.493631
Śmigłego-Rydza 117,93-281,Lodz,POL,51.743234,19.492633
Pomorska 59,90-202,Lodz,POL,51.778743,19.449450
Piotrkowska 159,90-004,Lodz,POL,51.755933,19.448491
Tatrzańska 195,93-219,Lodz,POL,51.734857,19.494198
Limanowskiego 123,91-034,Lodz,POL,51.785797,19.436636
Zgierska 184,91-462,Lodz,POL,51.787344,19.455748
Pabianicka 46,93-490,Lodz,POL,51.723454,19.441381
Zgierska 32,91-462,Lodz,POL,51.786699,19.447807
Piłsudskiego 145,90-368,Lodz,POL,51.765876,19.479488
Wólczańska 186,90-515,Lodz,POL,51.762443,19.455535
Rzgowska 51,93-158,Lodz,POL,51.743329,19.462385
Kopcińskiego 127,90-142,Lodz,POL,51.767842,19.481999
Piotrkowska 104,90-004,Lodz,POL,51.758658,19.448584
Drewnowska 114,91-002,Lodz,POL,51.772999,19.455246
Gdańska 140,90-508,Lodz,POL,51.761457,19.454067
Wólczańska 40,90-515,Lodz,POL,51.753623,19.450707
Dąbrowskiego 175,93-003,Lodz,POL,51.741158,19.479178
Politechniki 17,93-590,Lodz,POL,51.745387,19.451957
Śmigłego-Rydza 131,93-281,Lodz,POL,51.749696,19.488191
Maratońska 108,94-102,Lodz,POL,51.748895,19.386174
Zielona 160,90-602,Lodz,POL,51.767084,19.448910
Politechniki 10,93-590,Lodz,POL,51.745491,19.443447
Zielona 57,90-602,Lodz,POL,51.764525,19.454214
Zgierska 149,91-462,Lodz,POL,51.778591,19.451151
Piłsudskiego 46,90-368,Lodz,POL,51.754982,19.486735
Politechniki 249,93-590,Lodz,POL,51.741379,19.446440
Zachodnia 213,91-058,Lodz,POL,51.776311,19.448601
Zachodnia 91,91-058,Lodz,POL,51.775519,19.452801
Jana Pawła II 45,93-569,Lodz,POL,51.735774,19.438447
Piotrkowska 167,90-004,Lodz,POL,51.755024,19.459999
Piotrkowska 126,90-004,Lodz,POL,51.767030,19.452223
Rzgowska 231,93-158,Lodz,POL,51.732280,19.464429
Strykowska 200,91-526,Lodz,POL,51.799915,19.498114
Zachodnia 160,91-058,Lodz,POL,51.776794,19.446470
Piłsudskiego 4,90-368,Lodz,POL,51.766477,19.475969
Włókniarzy 84,91-362,Lodz,POL,51.790278,19.439700
Maratońska 111,94-102,Lodz,POL,51.734119,19.394862
Śmigłego-Rydza 17,93-281,Lodz,POL,51.750936,19.482036
Retkińska 69,94-004,Lodz,POL,51.742703,19.418305
Kopcińskiego 57,90-142,Lodz,POL,51.774049,19.481049
Rzgowska 79,93-158,Lodz,POL,51.733093,19.473707
Wólczańska 53,90-515,Lodz,POL,51.765465,19.448696
Kopcińskiego 170,90-142,Lodz,POL,51.772665,19.486382
Dąbrowskiego 133,93-003,Lodz,POL,51.739584,19.485080
Politechniki 24,93-590,Lodz,POL,51.749310,19.446004
Rzgowska 199,93-158,Lodz,POL,51.738740,19.468532
Wólczańska 169,90-515,Lodz,POL,51.765278,19.449055
Zielona 17,90-602,Lodz,POL,51.765702,19.445006
Retkińska 239,94-004,Lodz,POL,51.749623,19.406069
Maratońska 19,94-102,Lodz,POL,51.742759,19.396627
Piłsudskiego 99,90-368,Lodz,POL,51.766425,19.474905
Aleksandrowska 4,91-120,Lodz,POL,51.798966,19.388253
Retkińska 5,94-004,Lodz,POL,51.741990,19.409491
Piotrkowska 96,90-004,Lodz,POL,51.767617,19.457262
Limanowskiego 11,91-034,Lodz,POL,51.792925,19.443876
Włókniarzy 176,91-362,Lodz,POL,51.786619,19.441569
Zielona 237,90-602,Lodz,POL,51.767890,19.452125
